mode: set
simple-secrets/main.go:8.13,10.2 1 0
simple-secrets/cmd/list.go:40.23,43.16 2 0
simple-secrets/cmd/list.go:43.16,46.3 2 0
simple-secrets/cmd/list.go:47.2,47.17 1 0
simple-secrets/cmd/list.go:47.17,49.3 1 0
simple-secrets/cmd/list.go:51.2,52.16 2 0
simple-secrets/cmd/list.go:52.16,54.3 1 0
simple-secrets/cmd/list.go:56.2,57.20 2 0
simple-secrets/cmd/list.go:57.20,60.3 2 0
simple-secrets/cmd/list.go:61.2,61.25 1 0
simple-secrets/cmd/list.go:61.25,63.3 1 0
simple-secrets/cmd/list.go:64.2,64.12 1 0
simple-secrets/cmd/list.go:67.26,70.16 2 0
simple-secrets/cmd/list.go:70.16,73.3 2 0
simple-secrets/cmd/list.go:74.2,74.17 1 0
simple-secrets/cmd/list.go:74.17,76.3 1 0
simple-secrets/cmd/list.go:78.2,79.16 2 0
simple-secrets/cmd/list.go:79.16,81.3 1 0
simple-secrets/cmd/list.go:83.2,84.16 2 0
simple-secrets/cmd/list.go:84.16,86.3 1 0
simple-secrets/cmd/list.go:88.2,88.23 1 0
simple-secrets/cmd/list.go:88.23,91.3 2 0
simple-secrets/cmd/list.go:93.2,94.33 2 0
simple-secrets/cmd/list.go:94.33,98.3 3 0
simple-secrets/cmd/list.go:100.2,100.12 1 0
simple-secrets/cmd/list.go:103.24,106.16 2 0
simple-secrets/cmd/list.go:106.16,109.3 2 0
simple-secrets/cmd/list.go:110.2,110.17 1 0
simple-secrets/cmd/list.go:110.17,112.3 1 0
simple-secrets/cmd/list.go:113.2,113.52 1 0
simple-secrets/cmd/list.go:113.52,115.3 1 0
simple-secrets/cmd/list.go:118.2,119.16 2 0
simple-secrets/cmd/list.go:119.16,121.3 1 0
simple-secrets/cmd/list.go:122.2,123.16 2 0
simple-secrets/cmd/list.go:123.16,125.3 1 0
simple-secrets/cmd/list.go:127.2,130.40 2 0
simple-secrets/cmd/list.go:130.40,132.3 1 0
simple-secrets/cmd/list.go:134.2,134.26 1 0
simple-secrets/cmd/list.go:134.26,137.35 2 0
simple-secrets/cmd/list.go:137.35,139.4 1 0
simple-secrets/cmd/list.go:142.3,143.34 2 0
simple-secrets/cmd/list.go:143.34,145.4 1 0
simple-secrets/cmd/list.go:147.3,152.16 4 0
simple-secrets/cmd/list.go:155.2,155.12 1 0
simple-secrets/cmd/list.go:158.13,160.2 1 0
simple-secrets/cmd/list.go:162.64,163.27 1 0
simple-secrets/cmd/list.go:163.27,165.3 1 0
simple-secrets/cmd/list.go:166.2,166.53 1 0
simple-secrets/cmd/put.go:19.54,22.17 2 0
simple-secrets/cmd/put.go:22.17,26.4 2 0
simple-secrets/cmd/put.go:27.3,27.18 1 0
simple-secrets/cmd/put.go:27.18,30.4 1 0
simple-secrets/cmd/put.go:33.3,34.17 2 0
simple-secrets/cmd/put.go:34.17,36.4 1 0
simple-secrets/cmd/put.go:38.3,43.17 4 0
simple-secrets/cmd/put.go:43.17,46.18 2 0
simple-secrets/cmd/put.go:46.18,51.5 4 0
simple-secrets/cmd/put.go:55.3,55.47 1 0
simple-secrets/cmd/put.go:55.47,57.4 1 0
simple-secrets/cmd/put.go:59.3,60.13 2 0
simple-secrets/cmd/put.go:73.13,76.2 2 0
simple-secrets/cmd/restore.go:22.54,23.18 1 0
simple-secrets/cmd/restore.go:24.17,25.21 1 0
simple-secrets/cmd/restore.go:25.21,27.5 1 0
simple-secrets/cmd/restore.go:28.4,28.33 1 0
simple-secrets/cmd/restore.go:29.19,30.21 1 0
simple-secrets/cmd/restore.go:30.21,32.5 1 0
simple-secrets/cmd/restore.go:33.4,33.35 1 0
simple-secrets/cmd/restore.go:34.11,35.86 1 0
simple-secrets/cmd/restore.go:40.38,43.16 2 0
simple-secrets/cmd/restore.go:43.16,46.3 2 0
simple-secrets/cmd/restore.go:47.2,47.17 1 0
simple-secrets/cmd/restore.go:47.17,49.3 1 0
simple-secrets/cmd/restore.go:51.2,52.16 2 0
simple-secrets/cmd/restore.go:52.16,54.3 1 0
simple-secrets/cmd/restore.go:56.2,58.16 3 0
simple-secrets/cmd/restore.go:58.16,60.3 1 0
simple-secrets/cmd/restore.go:62.2,63.16 2 0
simple-secrets/cmd/restore.go:63.16,65.3 1 0
simple-secrets/cmd/restore.go:68.2,69.16 2 0
simple-secrets/cmd/restore.go:69.16,71.3 1 0
simple-secrets/cmd/restore.go:73.2,73.55 1 0
simple-secrets/cmd/restore.go:73.55,75.3 1 0
simple-secrets/cmd/restore.go:77.2,78.12 2 0
simple-secrets/cmd/restore.go:81.47,84.16 2 0
simple-secrets/cmd/restore.go:84.16,87.3 2 0
simple-secrets/cmd/restore.go:88.2,88.17 1 0
simple-secrets/cmd/restore.go:88.17,90.3 1 0
simple-secrets/cmd/restore.go:92.2,93.16 2 0
simple-secrets/cmd/restore.go:93.16,95.3 1 0
simple-secrets/cmd/restore.go:97.2,97.60 1 0
simple-secrets/cmd/restore.go:97.60,99.3 1 0
simple-secrets/cmd/restore.go:101.2,111.12 10 0
simple-secrets/cmd/restore.go:114.13,116.2 1 0
simple-secrets/cmd/restore_database.go:26.54,29.17 2 0
simple-secrets/cmd/restore_database.go:29.17,32.4 2 0
simple-secrets/cmd/restore_database.go:33.3,33.18 1 0
simple-secrets/cmd/restore_database.go:33.18,35.4 1 0
simple-secrets/cmd/restore_database.go:37.3,38.17 2 0
simple-secrets/cmd/restore_database.go:38.17,40.4 1 0
simple-secrets/cmd/restore_database.go:43.3,43.21 1 0
simple-secrets/cmd/restore_database.go:43.21,45.4 1 0
simple-secrets/cmd/restore_database.go:48.3,48.30 1 0
simple-secrets/cmd/restore_database.go:48.30,50.18 2 0
simple-secrets/cmd/restore_database.go:50.18,52.5 1 0
simple-secrets/cmd/restore_database.go:53.4,53.25 1 0
simple-secrets/cmd/restore_database.go:53.25,56.5 2 0
simple-secrets/cmd/restore_database.go:59.4,60.35 2 0
simple-secrets/cmd/restore_database.go:60.35,61.23 1 0
simple-secrets/cmd/restore_database.go:61.23,63.11 2 0
simple-secrets/cmd/restore_database.go:67.4,67.25 1 0
simple-secrets/cmd/restore_database.go:67.25,70.5 2 0
simple-secrets/cmd/restore_database.go:72.4,73.85 2 0
simple-secrets/cmd/restore_database.go:77.3,77.30 1 0
simple-secrets/cmd/restore_database.go:77.30,79.4 1 0
simple-secrets/cmd/restore_database.go:81.3,81.18 1 0
simple-secrets/cmd/restore_database.go:81.18,90.57 8 0
simple-secrets/cmd/restore_database.go:90.57,93.5 2 0
simple-secrets/cmd/restore_database.go:97.3,97.68 1 0
simple-secrets/cmd/restore_database.go:97.68,99.4 1 0
simple-secrets/cmd/restore_database.go:102.3,106.13 4 0
simple-secrets/cmd/restore_database.go:110.13,113.2 2 0
simple-secrets/cmd/restore_database.go:116.63,118.22 2 0
simple-secrets/cmd/restore_database.go:118.22,120.3 1 0
simple-secrets/cmd/restore_database.go:121.2,121.84 1 0
simple-secrets/cmd/root.go:39.16,41.16 2 0
simple-secrets/cmd/root.go:41.16,43.3 1 0
simple-secrets/cmd/root.go:46.13,49.2 1 0
simple-secrets/cmd/rotate.go:32.54,33.18 1 0
simple-secrets/cmd/rotate.go:34.21,35.28 1 0
simple-secrets/cmd/rotate.go:36.16,37.21 1 0
simple-secrets/cmd/rotate.go:37.21,39.5 1 0
simple-secrets/cmd/rotate.go:40.4,40.31 1 0
simple-secrets/cmd/rotate.go:41.11,42.86 1 0
simple-secrets/cmd/rotate.go:47.30,49.16 2 0
simple-secrets/cmd/rotate.go:49.16,51.3 1 0
simple-secrets/cmd/rotate.go:52.2,52.17 1 0
simple-secrets/cmd/rotate.go:52.17,54.3 1 0
simple-secrets/cmd/rotate.go:56.2,56.19 1 0
simple-secrets/cmd/rotate.go:56.19,57.34 1 0
simple-secrets/cmd/rotate.go:57.34,59.4 1 0
simple-secrets/cmd/rotate.go:62.2,62.66 1 0
simple-secrets/cmd/rotate.go:62.66,64.3 1 0
simple-secrets/cmd/rotate.go:66.2,67.12 2 0
simple-secrets/cmd/rotate.go:71.88,73.16 2 0
simple-secrets/cmd/rotate.go:73.16,76.3 2 0
simple-secrets/cmd/rotate.go:77.2,77.17 1 0
simple-secrets/cmd/rotate.go:77.17,79.3 1 0
simple-secrets/cmd/rotate.go:81.2,82.16 2 0
simple-secrets/cmd/rotate.go:82.16,84.3 1 0
simple-secrets/cmd/rotate.go:86.2,86.25 1 0
simple-secrets/cmd/rotate.go:90.38,97.55 5 0
simple-secrets/cmd/rotate.go:97.55,100.3 2 0
simple-secrets/cmd/rotate.go:101.2,101.13 1 0
simple-secrets/cmd/rotate.go:105.38,110.2 4 0
simple-secrets/cmd/rotate.go:113.38,119.2 5 0
simple-secrets/cmd/rotate.go:121.41,123.16 2 0
simple-secrets/cmd/rotate.go:123.16,125.3 1 0
simple-secrets/cmd/rotate.go:126.2,126.17 1 0
simple-secrets/cmd/rotate.go:126.17,128.3 1 0
simple-secrets/cmd/rotate.go:130.2,131.16 2 0
simple-secrets/cmd/rotate.go:131.16,133.3 1 0
simple-secrets/cmd/rotate.go:135.2,136.16 2 0
simple-secrets/cmd/rotate.go:136.16,138.3 1 0
simple-secrets/cmd/rotate.go:140.2,140.56 1 0
simple-secrets/cmd/rotate.go:140.56,142.3 1 0
simple-secrets/cmd/rotate.go:144.2,145.12 2 0
simple-secrets/cmd/rotate.go:148.13,153.2 3 0
simple-secrets/cmd/rotate.go:155.44,156.21 1 0
simple-secrets/cmd/rotate.go:156.21,159.3 2 0
simple-secrets/cmd/rotate.go:160.2,160.54 1 0
simple-secrets/cmd/rotate.go:164.101,166.16 2 0
simple-secrets/cmd/rotate.go:166.16,169.3 2 0
simple-secrets/cmd/rotate.go:170.2,170.17 1 0
simple-secrets/cmd/rotate.go:170.17,172.3 1 0
simple-secrets/cmd/rotate.go:174.2,174.53 1 0
simple-secrets/cmd/rotate.go:174.53,176.3 1 0
simple-secrets/cmd/rotate.go:178.2,179.16 2 0
simple-secrets/cmd/rotate.go:179.16,181.3 1 0
simple-secrets/cmd/rotate.go:183.2,184.16 2 0
simple-secrets/cmd/rotate.go:184.16,186.3 1 0
simple-secrets/cmd/rotate.go:188.2,188.36 1 0
simple-secrets/cmd/rotate.go:192.74,193.26 1 0
simple-secrets/cmd/rotate.go:193.26,194.29 1 0
simple-secrets/cmd/rotate.go:194.29,196.4 1 0
simple-secrets/cmd/rotate.go:198.2,198.56 1 0
simple-secrets/cmd/rotate.go:202.90,204.16 2 0
simple-secrets/cmd/rotate.go:204.16,206.3 1 0
simple-secrets/cmd/rotate.go:208.2,214.22 5 0
simple-secrets/cmd/rotate.go:218.50,220.48 2 0
simple-secrets/cmd/rotate.go:220.48,222.3 1 0
simple-secrets/cmd/rotate.go:223.2,223.61 1 0
simple-secrets/cmd/rotate.go:227.68,229.16 2 0
simple-secrets/cmd/rotate.go:229.16,231.3 1 0
simple-secrets/cmd/rotate.go:232.2,232.44 1 0
simple-secrets/cmd/rotate.go:236.86,243.2 6 0
simple-secrets/cmd/rotate.go:246.35,251.2 4 0
simple-secrets/cmd/rotate.go:254.36,259.2 4 0
simple-secrets/cmd/util.go:9.29,16.2 6 0
simple-secrets/cmd/util.go:19.95,21.16 2 0
simple-secrets/cmd/util.go:21.16,23.3 1 0
simple-secrets/cmd/util.go:24.2,24.14 1 0
simple-secrets/cmd/util.go:24.14,27.3 2 0
simple-secrets/cmd/util.go:28.2,29.16 2 0
simple-secrets/cmd/util.go:29.16,31.3 1 0
simple-secrets/cmd/util.go:32.2,33.16 2 0
simple-secrets/cmd/util.go:33.16,35.3 1 0
simple-secrets/cmd/util.go:36.2,36.62 1 0
simple-secrets/cmd/util.go:36.62,38.3 1 0
simple-secrets/cmd/util.go:39.2,39.29 1 0
simple-secrets/internal/crypto_aesgcm.go:13.53,15.16 2 1
simple-secrets/internal/crypto_aesgcm.go:15.16,17.3 1 0
simple-secrets/internal/crypto_aesgcm.go:19.2,20.16 2 1
simple-secrets/internal/crypto_aesgcm.go:20.16,22.3 1 0
simple-secrets/internal/crypto_aesgcm.go:24.2,25.58 2 1
simple-secrets/internal/crypto_aesgcm.go:25.58,27.3 1 0
simple-secrets/internal/crypto_aesgcm.go:29.2,30.51 2 1
simple-secrets/internal/crypto_aesgcm.go:34.60,36.16 2 1
simple-secrets/internal/crypto_aesgcm.go:36.16,38.3 1 1
simple-secrets/internal/crypto_aesgcm.go:40.2,41.16 2 1
simple-secrets/internal/crypto_aesgcm.go:41.16,43.3 1 0
simple-secrets/internal/crypto_aesgcm.go:45.2,46.16 2 1
simple-secrets/internal/crypto_aesgcm.go:46.16,48.3 1 0
simple-secrets/internal/crypto_aesgcm.go:50.2,51.17 2 1
simple-secrets/internal/crypto_aesgcm.go:51.17,53.3 1 0
simple-secrets/internal/crypto_aesgcm.go:55.2,56.40 2 1
simple-secrets/internal/key_file.go:10.48,11.54 1 1
simple-secrets/internal/key_file.go:11.54,13.43 2 1
simple-secrets/internal/key_file.go:13.43,15.4 1 0
simple-secrets/internal/key_file.go:16.3,16.47 1 1
simple-secrets/internal/key_file.go:16.47,18.4 1 0
simple-secrets/internal/key_file.go:19.3,20.13 2 1
simple-secrets/internal/key_file.go:23.2,24.16 2 1
simple-secrets/internal/key_file.go:24.16,26.3 1 0
simple-secrets/internal/key_file.go:28.2,29.16 2 1
simple-secrets/internal/key_file.go:29.16,31.3 1 1
simple-secrets/internal/key_file.go:33.2,34.12 2 1
simple-secrets/internal/key_file.go:38.60,41.2 2 1
simple-secrets/internal/rand_impl.go:5.42,5.65 1 1
simple-secrets/internal/rbac.go:23.38,25.2 1 0
simple-secrets/internal/rbac.go:28.37,31.2 2 1
simple-secrets/internal/rbac.go:34.61,36.16 2 1
simple-secrets/internal/rbac.go:36.16,38.3 1 0
simple-secrets/internal/rbac.go:39.2,39.62 1 1
simple-secrets/internal/rbac.go:43.50,45.2 1 1
simple-secrets/internal/rbac.go:48.51,49.19 1 1
simple-secrets/internal/rbac.go:49.19,51.3 1 1
simple-secrets/internal/rbac.go:53.2,53.57 1 1
simple-secrets/internal/rbac.go:53.57,55.3 1 1
simple-secrets/internal/rbac.go:57.2,58.16 2 1
simple-secrets/internal/rbac.go:58.16,60.3 1 0
simple-secrets/internal/rbac.go:62.2,63.16 2 1
simple-secrets/internal/rbac.go:63.16,64.25 1 1
simple-secrets/internal/rbac.go:64.25,66.4 1 1
simple-secrets/internal/rbac.go:67.3,67.53 1 0
simple-secrets/internal/rbac.go:70.2,73.54 2 1
simple-secrets/internal/rbac.go:73.54,75.3 1 1
simple-secrets/internal/rbac.go:76.2,76.24 1 1
simple-secrets/internal/rbac.go:76.24,78.3 1 0
simple-secrets/internal/rbac.go:80.2,80.26 1 1
simple-secrets/internal/rbac.go:99.60,102.2 2 1
simple-secrets/internal/rbac.go:104.61,106.2 1 1
simple-secrets/internal/rbac.go:109.44,111.16 2 1
simple-secrets/internal/rbac.go:111.16,113.3 1 0
simple-secrets/internal/rbac.go:115.2,116.24 2 1
simple-secrets/internal/rbac.go:116.24,118.3 1 1
simple-secrets/internal/rbac.go:119.2,119.16 1 1
simple-secrets/internal/rbac.go:119.16,121.3 1 0
simple-secrets/internal/rbac.go:123.2,124.16 2 1
simple-secrets/internal/rbac.go:124.16,126.3 1 0
simple-secrets/internal/rbac.go:128.2,128.56 1 1
simple-secrets/internal/rbac.go:132.51,134.16 2 1
simple-secrets/internal/rbac.go:134.16,136.3 1 0
simple-secrets/internal/rbac.go:138.2,139.16 2 1
simple-secrets/internal/rbac.go:139.16,141.3 1 0
simple-secrets/internal/rbac.go:143.2,143.34 1 1
simple-secrets/internal/rbac.go:147.76,150.2 2 1
simple-secrets/internal/rbac.go:153.77,158.2 1 1
simple-secrets/internal/rbac.go:160.58,161.17 1 1
simple-secrets/internal/rbac.go:161.17,163.3 1 0
simple-secrets/internal/rbac.go:164.2,165.29 2 1
simple-secrets/internal/rbac.go:165.29,166.78 1 1
simple-secrets/internal/rbac.go:166.78,168.4 1 1
simple-secrets/internal/rbac.go:170.2,170.41 1 1
simple-secrets/internal/rbac.go:173.52,175.2 1 1
simple-secrets/internal/rbac.go:177.46,179.16 2 1
simple-secrets/internal/rbac.go:179.16,181.3 1 1
simple-secrets/internal/rbac.go:182.2,183.53 2 1
simple-secrets/internal/rbac.go:183.53,185.3 1 1
simple-secrets/internal/rbac.go:187.2,189.26 3 1
simple-secrets/internal/rbac.go:189.26,190.51 1 1
simple-secrets/internal/rbac.go:190.51,192.4 1 1
simple-secrets/internal/rbac.go:193.3,194.26 2 1
simple-secrets/internal/rbac.go:194.26,196.4 1 1
simple-secrets/internal/rbac.go:198.2,198.15 1 1
simple-secrets/internal/rbac.go:198.15,200.3 1 1
simple-secrets/internal/rbac.go:201.2,201.19 1 1
simple-secrets/internal/rbac.go:204.54,206.16 2 1
simple-secrets/internal/rbac.go:206.16,208.3 1 1
simple-secrets/internal/rbac.go:209.2,210.53 2 1
simple-secrets/internal/rbac.go:210.53,212.3 1 1
simple-secrets/internal/rbac.go:213.2,213.19 1 1
simple-secrets/internal/rbac.go:216.83,218.16 2 1
simple-secrets/internal/rbac.go:218.16,220.3 1 0
simple-secrets/internal/rbac.go:222.2,224.92 2 1
simple-secrets/internal/rbac.go:224.92,226.3 1 0
simple-secrets/internal/rbac.go:228.2,231.25 3 1
simple-secrets/internal/rbac.go:235.52,237.16 2 1
simple-secrets/internal/rbac.go:237.16,239.3 1 0
simple-secrets/internal/rbac.go:241.2,249.25 3 1
simple-secrets/internal/rbac.go:253.44,255.47 2 1
simple-secrets/internal/rbac.go:255.47,257.3 1 0
simple-secrets/internal/rbac.go:258.2,258.60 1 1
simple-secrets/internal/rbac.go:262.43,267.2 1 1
simple-secrets/internal/rbac.go:270.96,271.57 1 1
simple-secrets/internal/rbac.go:271.57,273.3 1 0
simple-secrets/internal/rbac.go:275.2,275.57 1 1
simple-secrets/internal/rbac.go:275.57,277.3 1 0
simple-secrets/internal/rbac.go:279.2,279.41 1 1
simple-secrets/internal/rbac.go:283.52,285.2 1 1
simple-secrets/internal/rbac.go:288.60,290.16 2 1
simple-secrets/internal/rbac.go:290.16,292.3 1 0
simple-secrets/internal/rbac.go:293.2,293.52 1 1
simple-secrets/internal/rbac.go:297.68,299.16 2 1
simple-secrets/internal/rbac.go:299.16,301.3 1 0
simple-secrets/internal/rbac.go:302.2,302.52 1 1
simple-secrets/internal/rbac.go:306.41,311.2 4 1
simple-secrets/internal/rotate.go:21.56,22.47 1 1
simple-secrets/internal/rotate.go:22.47,24.3 1 0
simple-secrets/internal/rotate.go:25.2,25.36 1 1
simple-secrets/internal/rotate.go:25.36,27.17 2 1
simple-secrets/internal/rotate.go:27.17,28.38 1 1
simple-secrets/internal/rotate.go:28.38,30.5 1 1
simple-secrets/internal/rotate.go:31.4,31.14 1 0
simple-secrets/internal/rotate.go:33.3,33.39 1 1
simple-secrets/internal/rotate.go:35.2,35.72 1 1
simple-secrets/internal/rotate.go:35.72,37.3 1 0
simple-secrets/internal/rotate.go:38.2,38.78 1 1
simple-secrets/internal/rotate.go:38.78,40.3 1 0
simple-secrets/internal/rotate.go:41.2,41.12 1 1
simple-secrets/internal/rotate.go:46.64,48.21 1 1
simple-secrets/internal/rotate.go:48.21,51.3 2 1
simple-secrets/internal/rotate.go:52.2,52.51 1 1
simple-secrets/internal/rotate.go:52.51,54.3 1 0
simple-secrets/internal/rotate.go:57.2,61.32 4 1
simple-secrets/internal/rotate.go:61.32,63.17 2 1
simple-secrets/internal/rotate.go:63.17,65.4 1 1
simple-secrets/internal/rotate.go:66.3,66.21 1 1
simple-secrets/internal/rotate.go:70.2,71.44 2 1
simple-secrets/internal/rotate.go:71.44,73.3 1 1
simple-secrets/internal/rotate.go:76.2,77.32 2 1
simple-secrets/internal/rotate.go:77.32,79.17 2 1
simple-secrets/internal/rotate.go:79.17,81.4 1 0
simple-secrets/internal/rotate.go:82.3,82.18 1 1
simple-secrets/internal/rotate.go:86.2,88.16 3 1
simple-secrets/internal/rotate.go:88.16,90.3 1 0
simple-secrets/internal/rotate.go:91.2,91.54 1 1
simple-secrets/internal/rotate.go:91.54,93.3 1 0
simple-secrets/internal/rotate.go:96.2,96.49 1 1
simple-secrets/internal/rotate.go:96.49,99.3 2 0
simple-secrets/internal/rotate.go:102.2,102.59 1 1
simple-secrets/internal/rotate.go:102.59,105.3 1 0
simple-secrets/internal/rotate.go:108.2,108.54 1 1
simple-secrets/internal/rotate.go:108.54,110.3 1 0
simple-secrets/internal/rotate.go:111.2,115.73 3 1
simple-secrets/internal/rotate.go:115.73,118.3 1 0
simple-secrets/internal/rotate.go:120.2,120.12 1 1
simple-secrets/internal/rotate.go:124.70,126.16 2 1
simple-secrets/internal/rotate.go:126.16,128.3 1 0
simple-secrets/internal/rotate.go:129.2,132.54 2 1
simple-secrets/internal/rotate.go:132.54,134.3 1 0
simple-secrets/internal/rotate.go:136.2,137.16 2 1
simple-secrets/internal/rotate.go:137.16,139.3 1 0
simple-secrets/internal/rotate.go:141.2,141.32 1 1
simple-secrets/internal/rotate.go:141.32,142.47 1 1
simple-secrets/internal/rotate.go:142.47,143.12 1 1
simple-secrets/internal/rotate.go:146.3,150.17 3 1
simple-secrets/internal/rotate.go:150.17,151.12 1 0
simple-secrets/internal/rotate.go:155.3,156.17 2 1
simple-secrets/internal/rotate.go:156.17,157.12 1 0
simple-secrets/internal/rotate.go:161.3,162.17 2 1
simple-secrets/internal/rotate.go:162.17,163.12 1 0
simple-secrets/internal/rotate.go:167.3,167.78 1 1
simple-secrets/internal/rotate.go:167.78,168.12 1 0
simple-secrets/internal/rotate.go:172.2,172.12 1 1
simple-secrets/internal/rotate.go:176.44,176.70 1 1
simple-secrets/internal/rotate.go:179.58,181.55 2 1
simple-secrets/internal/rotate.go:181.55,183.3 1 0
simple-secrets/internal/rotate.go:185.2,186.16 2 1
simple-secrets/internal/rotate.go:186.16,188.3 1 0
simple-secrets/internal/rotate.go:191.2,192.32 2 1
simple-secrets/internal/rotate.go:192.32,193.66 1 1
simple-secrets/internal/rotate.go:193.66,195.4 1 1
simple-secrets/internal/rotate.go:199.2,199.47 1 1
simple-secrets/internal/rotate.go:199.47,201.3 1 1
simple-secrets/internal/rotate.go:204.2,204.44 1 1
simple-secrets/internal/rotate.go:204.44,206.46 2 1
simple-secrets/internal/rotate.go:206.46,208.4 1 0
simple-secrets/internal/rotate.go:211.2,211.12 1 1
simple-secrets/internal/rotate.go:223.68,225.55 2 1
simple-secrets/internal/rotate.go:225.55,227.3 1 1
simple-secrets/internal/rotate.go:229.2,230.16 2 1
simple-secrets/internal/rotate.go:230.16,232.3 1 0
simple-secrets/internal/rotate.go:234.2,235.32 2 1
simple-secrets/internal/rotate.go:235.32,236.68 1 1
simple-secrets/internal/rotate.go:236.68,237.12 1 1
simple-secrets/internal/rotate.go:240.3,245.17 4 1
simple-secrets/internal/rotate.go:245.17,247.12 1 0
simple-secrets/internal/rotate.go:251.3,254.53 4 1
simple-secrets/internal/rotate.go:254.53,256.4 1 0
simple-secrets/internal/rotate.go:257.3,257.57 1 1
simple-secrets/internal/rotate.go:257.57,259.4 1 1
simple-secrets/internal/rotate.go:261.3,266.5 1 1
simple-secrets/internal/rotate.go:270.2,270.42 1 1
simple-secrets/internal/rotate.go:270.42,272.3 1 1
simple-secrets/internal/rotate.go:274.2,274.21 1 1
simple-secrets/internal/rotate.go:278.67,280.16 2 1
simple-secrets/internal/rotate.go:280.16,282.3 1 0
simple-secrets/internal/rotate.go:285.2,286.58 2 1
simple-secrets/internal/rotate.go:286.58,288.3 1 0
simple-secrets/internal/rotate.go:291.2,294.59 3 1
simple-secrets/internal/rotate.go:294.59,296.3 1 0
simple-secrets/internal/rotate.go:298.2,298.67 1 1
simple-secrets/internal/rotate.go:298.67,300.3 1 0
simple-secrets/internal/rotate.go:303.2,303.44 1 1
simple-secrets/internal/rotate.go:303.44,305.3 1 0
simple-secrets/internal/rotate.go:307.2,307.40 1 1
simple-secrets/internal/rotate.go:307.40,309.3 1 0
simple-secrets/internal/rotate.go:311.2,311.12 1 1
simple-secrets/internal/rotate.go:315.38,317.16 2 1
simple-secrets/internal/rotate.go:317.16,319.3 1 0
simple-secrets/internal/rotate.go:320.2,320.38 1 1
